uniprot_id,gene,description,in_hpa_muscle,reason
P14317,HCLS1,Hematopoietic lineage cell-specific protein,TRUE,Missingness
Q8TD19,NEK9,Serine/threonine-protein kinase Nek9,TRUE,Missingness
Q9UGI8,TES,Testin,TRUE,Missingness
O75477,ERLIN1,Erlin-1,TRUE,Missingness
Q9BVL4,SELENOO,"Protein adenylyltransferase SelO, mitochondrial",TRUE,Missingness
Q9ULT8,HECTD1,E3 ubiquitin-protein ligase HECTD1,TRUE,Missingness
Q9NZJ7,MTCH1,Mitochondrial carrier homolog 1,TRUE,Missingness
Q02127,DHODH,"Dihydroorotate dehydrogenase (quinone), mitochondrial",TRUE,Missingness
Q9ULC3,RAB23,Ras-related protein Rab-23,TRUE,Missingness
Q92575,UBXN4,UBX domain-containing protein 4,TRUE,Missingness
P05106,ITGB3,Integrin beta-3,TRUE,Missingness
P36404,ARL2,ADP-ribosylation factor-like protein 2,TRUE,Missingness
Q8NC56,LEMD2,LEM domain-containing protein 2,TRUE,Missingness
Q9BU89,DOHH,Deoxyhypusine hydroxylase,TRUE,Missingness
Q9H074,PAIP1,Polyadenylate-binding protein-interacting protein 1,TRUE,Missingness
Q8NCA5,FAM98A,Protein FAM98A,TRUE,Missingness
Q9GZN8,C20orf27,UPF0687 protein C20orf27,TRUE,Missingness
Q9NP81,SARS2,"Serine--tRNA ligase, mitochondrial",TRUE,Missingness
Q9BZE1,MRPL37,"39S ribosomal protein L37, mitochondrial",TRUE,Missingness
P33316,DUT,"Deoxyuridine 5'-triphosphate nucleotidohydrolase, mitochondrial",TRUE,Missingness
Q9BW91,NUDT9,"ADP-ribose pyrophosphatase, mitochondrial",TRUE,Missingness
A3KMH1,VWA8,von Willebrand factor A domain-containing protein 8,TRUE,Missingness
Q8N6M3,FITM2,Fat storage-inducing transmembrane protein 2,TRUE,Missingness
P35052,GPC1,Glypican-1,TRUE,Missingness
A0A0C4DH24,IGKV6-21,Immunoglobulin kappa variable 6-21,FALSE,Not in HPA muscle
P50897,PPT1,Palmitoyl-protein thioesterase 1,TRUE,Missingness
Q15111,PLCL1,Inactive phospholipase C-like protein 1,TRUE,Missingness
Q96B96,TMEM159,Promethin,FALSE,Not in HPA muscle
P61513,RPL37A,60S ribosomal protein L37a,TRUE,Missingness
P42574,CASP3,Caspase-3,TRUE,Missingness
P50440,GATM,"Glycine amidinotransferase, mitochondrial",TRUE,Missingness
Q9UGM6,WARS2,"Tryptophan--tRNA ligase, mitochondrial",TRUE,Missingness
Q9Y6I3,EPN1,Epsin-1,TRUE,Missingness
Q9BZV2,SLC19A3,Thiamine transporter 2,FALSE,Not in HPA muscle
Q9BTY7,HGH1,Protein HGH1 homolog,TRUE,Missingness
Q9Y2B9,PKIG,cAMP-dependent protein kinase inhibitor gamma,TRUE,Missingness
P57737,CORO7,Coronin-7,TRUE,Missingness
Q16644,MAPKAPK3,MAP kinase-activated protein kinase 3,TRUE,Missingness
Q9HA77,CARS2,"Probable cysteine--tRNA ligase, mitochondrial",TRUE,Missingness
Q96A57,TMEM230,Transmembrane protein 230,TRUE,Missingness
Q8WVI0,SMIM4,Small integral membrane protein 4,TRUE,Missingness
P36980,CFHR2,Complement factor H-related protein 2,FALSE,Not in HPA muscle
Q9UQ13,SHOC2,Leucine-rich repeat protein SHOC-2,TRUE,Missingness
Q9HCB6,SPON1,Spondin-1,FALSE,Not in HPA muscle
Q9H2G2,SLK,STE20-like serine/threonine-protein kinase,TRUE,Missingness
Q9BYD6,MRPL1,"39S ribosomal protein L1, mitochondrial",TRUE,Missingness
Q6YP21,KYAT3,Kynurenine--oxoglutarate transaminase 3,TRUE,Missingness
Q5SRE7,PHYHD1,Phytanoyl-CoA dioxygenase domain-containing protein 1,TRUE,Missingness
Q9BYD1,MRPL13,"39S ribosomal protein L13, mitochondrial",TRUE,Missingness
Q8N9N7,LRRC57,Leucine-rich repeat-containing protein 57,TRUE,Missingness
P01721,IGLV6-57,Immunoglobulin lambda variable 6-57,FALSE,Not in HPA muscle
Q9Y2S2,CRYL1,Lambda-crystallin homolog,TRUE,Missingness
A8MXV4,NUDT19,Nucleoside diphosphate-linked moiety X motif 19,TRUE,Missingness
Q96MW1,CCDC43,Coiled-coil domain-containing protein 43,TRUE,Missingness
P55145,MANF,Mesencephalic astrocyte-derived neurotrophic factor,TRUE,Missingness
Q9UQN3,CHMP2B,Charged multivesicular body protein 2b,TRUE,Missingness
Q9Y5R8,TRAPPC1,Trafficking protein particle complex subunit 1,TRUE,Missingness
P10109,FDX1,"Adrenodoxin, mitochondrial",TRUE,Missingness
Q15165,PON2,Serum paraoxonase/arylesterase 2,TRUE,Missingness
P20338,RAB4A,Ras-related protein Rab-4A,TRUE,Missingness
P49356,FNTB,Protein farnesyltransferase subunit beta,TRUE,Missingness
Q96EM0,L3HYPDH,Trans-3-hydroxy-L-proline dehydratase,TRUE,Missingness
O00203,AP3B1,AP-3 complex subunit beta-1,TRUE,Missingness
O95630,STAMBP,STAM-binding protein,TRUE,Missingness
Q7Z4G1,COMMD6,COMM domain-containing protein 6,TRUE,Missingness
Q9Y3D3,MRPS16,"28S ribosomal protein S16, mitochondrial",TRUE,Missingness
Q86U42,PABPN1,Polyadenylate-binding protein 2,TRUE,Missingness
Q14693,LPIN1,Phosphatidate phosphatase LPIN1,TRUE,Missingness
P62995,TRA2B,Transformer-2 protein homolog beta,TRUE,Missingness
Q9NZJ9,NUDT4,Diphosphoinositol polyphosphate phosphohydrolase 2,TRUE,Missingness
P34741,SDC2,Syndecan-2,TRUE,Missingness
Q96AP7,ESAM,Endothelial cell-selective adhesion molecule,TRUE,Missingness
P00813,ADA,Adenosine deaminase,TRUE,Missingness
P49746,THBS3,Thrombospondin-3,TRUE,Missingness
Q13033,STRN3,Striatin-3,TRUE,Missingness
Q7L592,NDUFAF7,"Protein arginine methyltransferase NDUFAF7, mitochondrial",TRUE,Missingness
Q9H9A6,LRRC40,Leucine-rich repeat-containing protein 40,TRUE,Missingness
Q9BT73,PSMG3,Proteasome assembly chaperone 3,TRUE,Missingness
P50402,EMD,Emerin,TRUE,Missingness
P01601,IGKV1D-16,Immunoglobulin kappa variable 1D-16,FALSE,Not in HPA muscle
Q5JSH3,WDR44,WD repeat-containing protein 44,TRUE,Missingness
P78318,IGBP1,Immunoglobulin-binding protein 1,TRUE,Missingness
P17252,PRKCA,Protein kinase C alpha type,TRUE,Missingness
Q9NVA1,UQCC1,Ubiquinol-cytochrome-c reductase complex assembly factor 1,TRUE,Missingness
O96033,MOCS2,Molybdopterin synthase sulfur carrier subunit,TRUE,Missingness
P51398,DAP3,"28S ribosomal protein S29, mitochondrial",TRUE,Missingness
Q9Y3B7,MRPL11,"39S ribosomal protein L11, mitochondrial",TRUE,Missingness
Q5R3I4,TTC38,Tetratricopeptide repeat protein 38,TRUE,Missingness
P78527,PRKDC,DNA-dependent protein kinase catalytic subunit,TRUE,Missingness
Q9Y5K8,ATP6V1D,V-type proton ATPase subunit D,TRUE,Missingness
O43251,RBFOX2,RNA binding protein fox-1 homolog 2,TRUE,Missingness
Q7L775,EPM2AIP1,EPM2A-interacting protein 1,TRUE,Missingness
Q9NUQ7,UFSP2,Ufm1-specific protease 2,TRUE,Missingness
Q68CZ2,TNS3,Tensin-3,TRUE,Missingness
P25686,DNAJB2,DnaJ homolog subfamily B member 2,TRUE,Missingness
A6NHX0,CASTOR2,Cytosolic arginine sensor for mTORC1 subunit 2,TRUE,Missingness
O94832,MYO1D,Unconventional myosin-Id,TRUE,Missingness
Q9Y2R9,MRPS7,"28S ribosomal protein S7, mitochondrial",TRUE,Missingness
P31146,CORO1A,Coronin-1A,TRUE,Missingness
Q9Y2S7,POLDIP2,Polymerase delta-interacting protein 2,TRUE,Missingness
P10398,ARAF,Serine/threonine-protein kinase A-Raf,TRUE,Missingness
P82933,MRPS9,"28S ribosomal protein S9, mitochondrial",TRUE,Missingness
Q5T4S7,UBR4,E3 ubiquitin-protein ligase UBR4,TRUE,Missingness
Q13445,TMED1,Transmembrane emp24 domain-containing protein 1,TRUE,Missingness
Q9HD33,MRPL47,"39S ribosomal protein L47, mitochondrial",TRUE,Missingness
P47895,ALDH1A3,Aldehyde dehydrogenase family 1 member A3,TRUE,Missingness
Q01813,PFKP,"ATP-dependent 6-phosphofructokinase, platelet type",TRUE,Missingness
P41252,IARS1,"Isoleucine--tRNA ligase, cytoplasmic",TRUE,Missingness
Q99417,MYCBP,c-Myc-binding protein,TRUE,Missingness
P48454,PPP3CC,Serine/threonine-protein phosphatase 2B catalytic subunit gamma isoform,TRUE,Missingness
Q93062,RBPMS,RNA-binding protein with multiple splicing,TRUE,Missingness
Q9Y4X5,ARIH1,E3 ubiquitin-protein ligase ARIH1,TRUE,Missingness
Q14444,CAPRIN1,Caprin-1,TRUE,Missingness
Q14CX7,NAA25,"N-alpha-acetyltransferase 25, NatB auxiliary subunit",TRUE,Missingness
Q8N126,CADM3,Cell adhesion molecule 3,TRUE,Missingness
Q9Y3S2,ZNF330,Zinc finger protein 330,TRUE,Missingness
Q8NB37,GATD1,Glutamine amidotransferase-like class 1 domain-containing protein 1,TRUE,Missingness
O15533,TAPBP,Tapasin,TRUE,Missingness
O15230,LAMA5,Laminin subunit alpha-5,TRUE,Missingness
Q9P0I2,EMC3,ER membrane protein complex subunit 3,TRUE,Missingness
Q8N163,CCAR2,Cell cycle and apoptosis regulator protein 2,TRUE,Missingness
Q9UPR0,PLCL2,Inactive phospholipase C-like protein 2,TRUE,Missingness
P34096,RNASE4,Ribonuclease 4,TRUE,Missingness
Q13435,SF3B2,Splicing factor 3B subunit 2,TRUE,Missingness
Q9Y676,MRPS18B,"28S ribosomal protein S18b, mitochondrial",TRUE,Missingness
Q8IYB8,SUPV3L1,"ATP-dependent RNA helicase SUPV3L1, mitochondrial",TRUE,Missingness
Q86VS8,HOOK3,Protein Hook homolog 3,TRUE,Missingness
P46379,BAG6,Large proline-rich protein BAG6,TRUE,Missingness
Q8IWB7,WDFY1,WD repeat and FYVE domain-containing protein 1,TRUE,Missingness
Q96C86,DCPS,m7GpppX diphosphatase,TRUE,Missingness
P13674,P4HA1,Prolyl 4-hydroxylase subunit alpha-1,TRUE,Missingness
Q6ZMJ2,SCARA5,Scavenger receptor class A member 5,TRUE,Missingness
Q8WU76,SCFD2,Sec1 family domain-containing protein 2,TRUE,Missingness
Q5TAQ9,DCAF8,DDB1- and CUL4-associated factor 8,TRUE,Missingness
P82979,SARNP,SAP domain-containing ribonucleoprotein,TRUE,Missingness
Q9H3P7,ACBD3,Golgi resident protein GCP60,TRUE,Missingness
Q9BUP0,EFHD1,EF-hand domain-containing protein D1,TRUE,Missingness
Q9Y5A7,NUB1,NEDD8 ultimate buster 1,TRUE,Missingness
Q5TEU4,NDUFAF5,"Arginine-hydroxylase NDUFAF5, mitochondrial",TRUE,Missingness
Q14318,FKBP8,Peptidyl-prolyl cis-trans isomerase FKBP8,TRUE,Missingness
Q04756,HGFAC,Hepatocyte growth factor activator,FALSE,Not in HPA muscle
P22413,ENPP1,Ectonucleotide pyrophosphatase/phosphodiesterase family member 1,TRUE,Missingness
P16333,NCK1,Cytoplasmic protein NCK1,TRUE,Missingness
P04278,SHBG,Sex hormone-binding globulin,FALSE,Not in HPA muscle
P84085,ARF5,ADP-ribosylation factor 5,TRUE,Missingness
Q9BV20,MRI1,Methylthioribose-1-phosphate isomerase,TRUE,Missingness
P07711,CTSL,Cathepsin L1,TRUE,Missingness
Q53HC9,EIPR1,EARP and GARP complex-interacting protein 1,TRUE,Missingness
Q9Y3E1,HDGFL3,Hepatoma-derived growth factor-related protein 3,TRUE,Missingness
O60669,SLC16A7,Monocarboxylate transporter 2,TRUE,Missingness
A0A0A0MS14,IGHV1-45,Immunoglobulin heavy variable 1-45,FALSE,Not in HPA muscle
Q96GC5,MRPL48,"39S ribosomal protein L48, mitochondrial",TRUE,Missingness
O75884,RBBP9,Serine hydrolase RBBP9,TRUE,Missingness
Q13685,AAMP,Angio-associated migratory cell protein,TRUE,Missingness
Q9H488,POFUT1,GDP-fucose protein O-fucosyltransferase 1,TRUE,Missingness
Q7Z2W9,MRPL21,"39S ribosomal protein L21, mitochondrial",TRUE,Missingness
A0A075B6S6,IGKV2D-30,Immunoglobulin kappa variable 2D-30,FALSE,Not in HPA muscle
P15289,ARSA,Arylsulfatase A,TRUE,Missingness
Q5VVQ6,YOD1,Ubiquitin thioesterase OTU1,TRUE,Missingness
Q6NW29,RWDD4,RWD domain-containing protein 4,TRUE,Missingness
Q5MNZ9,WIPI1,WD repeat domain phosphoinositide-interacting protein 1,TRUE,Missingness
P48740,MASP1,Mannan-binding lectin serine protease 1,TRUE,Missingness
O76076,CCN5,CCN family member 5,TRUE,Missingness
Q96EY7,PTCD3,"Pentatricopeptide repeat domain-containing protein 3, mitochondrial",TRUE,Missingness
Q07699,SCN1B,Sodium channel subunit beta-1,TRUE,Missingness
O14562,UBFD1,Ubiquitin domain-containing protein UBFD1,TRUE,Missingness
P49406,MRPL19,"39S ribosomal protein L19, mitochondrial",TRUE,Missingness
Q13620,CUL4B,Cullin-4B,TRUE,Missingness
O94788,ALDH1A2,Retinal dehydrogenase 2,TRUE,Missingness
Q9NS69,TOMM22,Mitochondrial import receptor subunit TOM22 homolog,TRUE,Missingness
O14657,TOR1B,Torsin-1B,TRUE,Missingness
A8MSI8,LYRM9,LYR motif-containing protein 9,TRUE,Missingness
P52594,AGFG1,Arf-GAP domain and FG repeat-containing protein 1,TRUE,Missingness
Q6P1L8,MRPL14,"39S ribosomal protein L14, mitochondrial",TRUE,Missingness
P50336,PPOX,Protoporphyrinogen oxidase,TRUE,Missingness
Q15382,RHEB,GTP-binding protein Rheb,TRUE,Missingness
Q66K74,MAP1S,Microtubule-associated protein 1S,TRUE,Missingness
Q9GZT4,SRR,Serine racemase,TRUE,Missingness
O94966,USP19,Ubiquitin carboxyl-terminal hydrolase 19,TRUE,Missingness
P57772,EEFSEC,Selenocysteine-specific elongation factor,TRUE,Missingness
Q9Y5Y2,NUBP2,Cytosolic Fe-S cluster assembly factor NUBP2,TRUE,Missingness
P30047,GCHFR,GTP cyclohydrolase 1 feedback regulatory protein,TRUE,Missingness
P24311,COX7B,"Cytochrome c oxidase subunit 7B, mitochondrial",TRUE,Missingness
Q9BSH5,HDHD3,Haloacid dehalogenase-like hydrolase domain-containing protein 3,TRUE,Missingness
Q15637,SF1,Splicing factor 1,TRUE,Missingness
Q9NVS2,MRPS18A,"39S ribosomal protein S18a, mitochondrial",TRUE,Missingness
Q16822,PCK2,"Phosphoenolpyruvate carboxykinase [GTP], mitochondrial",TRUE,Missingness
O75190,DNAJB6,DnaJ homolog subfamily B member 6,TRUE,Missingness
Q969Z0,TBRG4,FAST kinase domain-containing protein 4,TRUE,Missingness
Q96DV4,MRPL38,"39S ribosomal protein L38, mitochondrial",TRUE,Missingness
Q15599,SLC9A3R2,Na(+)/H(+) exchange regulatory cofactor NHE-RF2,TRUE,Missingness
Q9Y5S9,RBM8A,RNA-binding protein 8A,TRUE,Missingness
O95749,GGPS1,Geranylgeranyl pyrophosphate synthase,TRUE,Missingness
O14672,ADAM10,Disintegrin and metalloproteinase domain-containing protein 10,TRUE,Missingness
Q8WXX5,DNAJC9,DnaJ homolog subfamily C member 9,TRUE,Missingness
O00418,EEF2K,Eukaryotic elongation factor 2 kinase,TRUE,Missingness
P28330,ACADL,"Long-chain specific acyl-CoA dehydrogenase, mitochondrial",TRUE,Missingness
Q04695,KRT17,"Keratin, type I cytoskeletal 17",FALSE,Not in HPA muscle
O95487,SEC24B,Protein transport protein Sec24B,TRUE,Missingness
P10415,BCL2,Apoptosis regulator Bcl-2,TRUE,Missingness
Q05519,SRSF11,Serine/arginine-rich splicing factor 11,TRUE,Missingness
P22748,CA4,Carbonic anhydrase 4,TRUE,Missingness
Q9Y6X5,ENPP4,Bis(5'-adenosyl)-triphosphatase ENPP4,TRUE,Missingness
O95352,ATG7,Ubiquitin-like modifier-activating enzyme ATG7,TRUE,Missingness
Q13370,PDE3B,"cGMP-inhibited 3',5'-cyclic phosphodiesterase B",FALSE,Not in HPA muscle
P49903,SEPHS1,"Selenide, water dikinase 1",TRUE,Missingness
P25774,CTSS,Cathepsin S,TRUE,Missingness
Q86WR0,CCDC25,Coiled-coil domain-containing protein 25,TRUE,Missingness
P01112,HRAS,GTPase HRas,TRUE,Missingness
P56192,MARS1,"Methionine--tRNA ligase, cytoplasmic",TRUE,Missingness
Q9Y365,STARD10,START domain-containing protein 10,TRUE,Missingness
P61966,AP1S1,AP-1 complex subunit sigma-1A,TRUE,Missingness
Q6PGP7,TTC37,Tetratricopeptide repeat protein 37,FALSE,Not in HPA muscle
Q9UQ49,NEU3,Sialidase-3,TRUE,Missingness
Q8WUR7,C15orf40,UPF0235 protein C15orf40,TRUE,Missingness
Q8N1F7,NUP93,Nuclear pore complex protein Nup93,TRUE,Missingness
P27708,CAD,CAD protein,TRUE,Missingness
Q9NQG5,RPRD1B,Regulation of nuclear pre-mRNA domain-containing protein 1B,TRUE,Missingness
P35442,THBS2,Thrombospondin-2,TRUE,Missingness
Q9UHD1,CHORDC1,Cysteine and histidine-rich domain-containing protein 1,TRUE,Missingness
Q9HAV0,GNB4,Guanine nucleotide-binding protein subunit beta-4,TRUE,Missingness
Q15286,RAB35,Ras-related protein Rab-35,TRUE,Missingness
Q9Y4P1,ATG4B,Cysteine protease ATG4B,TRUE,Missingness
Q4U2R6,MRPL51,"39S ribosomal protein L51, mitochondrial",TRUE,Missingness
Q9GZY8,MFF,Mitochondrial fission factor,TRUE,Missingness
Q8N0U4,FAM185A,Protein FAM185A,TRUE,Missingness
Q9NZB2,FAM120A,Constitutive coactivator of PPAR-gamma-like protein 1,TRUE,Missingness
O75027,ABCB7,"ATP-binding cassette sub-family B member 7, mitochondrial",TRUE,Missingness
P07947,YES1,Tyrosine-protein kinase Yes,TRUE,Missingness
Q7L523,RRAGA,Ras-related GTP-binding protein A,TRUE,Missingness
O95671,ASMTL,Probable bifunctional dTTP/UTP pyrophosphatase/methyltransferase protein,TRUE,Missingness
Q32MK0,MYLK3,Myosin light chain kinase 3,TRUE,Missingness
Q9Y399,MRPS2,"28S ribosomal protein S2, mitochondrial",TRUE,Missingness
Q8TCZ2,CD99L2,CD99 antigen-like protein 2,TRUE,Missingness
O14548,COX7A2L,"Cytochrome c oxidase subunit 7A-related protein, mitochondrial",TRUE,Missingness
P35222,CTNNB1,Catenin beta-1,TRUE,Missingness
Q8N2F6,ARMC10,Armadillo repeat-containing protein 10,TRUE,Missingness
Q8WXF1,PSPC1,Paraspeckle component 1,TRUE,Missingness
Q7Z460,CLASP1,CLIP-associating protein 1,TRUE,Missingness
P00414,MT-CO3,Cytochrome c oxidase subunit 3,TRUE,Missingness
P15153,RAC2,Ras-related C3 botulinum toxin substrate 2,TRUE,Missingness
Q06210,GFPT1,Glutamine--fructose-6-phosphate aminotransferase [isomerizing] 1,TRUE,Missingness
P51608,MECP2,Methyl-CpG-binding protein 2,TRUE,Missingness
Q13232,NME3,Nucleoside diphosphate kinase 3,TRUE,Missingness
Q86Y56,DNAAF5,"Dynein assembly factor 5, axonemal",TRUE,Missingness
P51808,DYNLT3,Dynein light chain Tctex-type 3,TRUE,Missingness
P49590,HARS2,"Histidine--tRNA ligase, mitochondrial",TRUE,Missingness
Q92995,USP13,Ubiquitin carboxyl-terminal hydrolase 13,TRUE,Missingness
Q9BV57,ADI1,"1,2-dihydroxy-3-keto-5-methylthiopentene dioxygenase",TRUE,Missingness
A0A0U1RRL7,MMP24OS,Protein MMP24OS,TRUE,Missingness
O75764,TCEA3,Transcription elongation factor A protein 3,TRUE,Missingness
Q63HQ2,EGFLAM,Pikachurin,TRUE,Missingness
Q8TC12,RDH11,Retinol dehydrogenase 11,TRUE,Missingness
P07311,ACYP1,Acylphosphatase-1,TRUE,Missingness
O95425,SVIL,Supervillin,TRUE,Missingness
P53367,ARFIP1,Arfaptin-1,TRUE,Missingness
P17812,CTPS1,CTP synthase 1,TRUE,Missingness
P84022,SMAD3,Mothers against decapentaplegic homolog 3,TRUE,Missingness
P54108,CRISP3,Cysteine-rich secretory protein 3,FALSE,Not in HPA muscle
P36551,CPOX,"Oxygen-dependent coproporphyrinogen-III oxidase, mitochondrial",TRUE,Missingness
P04156,PRNP,Major prion protein,TRUE,Missingness
O43847,NRDC,Nardilysin,TRUE,Missingness
Q8N766,EMC1,ER membrane protein complex subunit 1,TRUE,Missingness
Q9NX55,HYPK,Huntingtin-interacting protein K,TRUE,Missingness
Q9P015,MRPL15,"39S ribosomal protein L15, mitochondrial",TRUE,Missingness
Q15006,EMC2,ER membrane protein complex subunit 2,TRUE,Missingness
Q9ULP9,TBC1D24,TBC1 domain family member 24,TRUE,Missingness
Q96RL7,VPS13A,Vacuolar protein sorting-associated protein 13A,TRUE,Missingness
Q9BQE5,APOL2,Apolipoprotein L2,TRUE,Missingness
O75170,PPP6R2,Serine/threonine-protein phosphatase 6 regulatory subunit 2,TRUE,Missingness
Q9UH62,ARMCX3,Armadillo repeat-containing X-linked protein 3,TRUE,Missingness
P52306,RAP1GDS1,Rap1 GTPase-GDP dissociation stimulator 1,TRUE,Missingness
O75116,ROCK2,Rho-associated protein kinase 2,TRUE,Missingness
P80188,LCN2,Neutrophil gelatinase-associated lipocalin,TRUE,Missingness
O60716,CTNND1,Catenin delta-1,TRUE,Missingness
P20290,BTF3,Transcription factor BTF3,TRUE,Missingness
A2RTX5,TARS3,"Threonine--tRNA ligase 2, cytoplasmic",TRUE,Missingness
Q9Y2E4,DIP2C,Disco-interacting protein 2 homolog C,TRUE,Missingness
P22694,PRKACB,cAMP-dependent protein kinase catalytic subunit beta,TRUE,Missingness
P52789,HK2,Hexokinase-2,TRUE,Missingness
Q9NYK5,MRPL39,"39S ribosomal protein L39, mitochondrial",TRUE,Missingness
Q9NX47,MARCHF5,E3 ubiquitin-protein ligase MARCHF5,TRUE,Missingness
Q9Y5J9,TIMM8B,Mitochondrial import inner membrane translocase subunit Tim8 B,TRUE,Missingness
Q9BUE6,ISCA1,"Iron-sulfur cluster assembly 1 homolog, mitochondrial",TRUE,Missingness
Q15126,PMVK,Phosphomevalonate kinase,TRUE,Missingness
P29762,CRABP1,Cellular retinoic acid-binding protein 1,FALSE,Not in HPA muscle
Q969Q5,RAB24,Ras-related protein Rab-24,TRUE,Missingness
Q96ND0,FAM210A,Protein FAM210A,TRUE,Missingness
Q92896,GLG1,Golgi apparatus protein 1,TRUE,Missingness
Q13501,SQSTM1,Sequestosome-1,TRUE,Missingness
Q9Y6G3,MRPL42,"39S ribosomal protein L42, mitochondrial",TRUE,Missingness
O60271,SPAG9,C-Jun-amino-terminal kinase-interacting protein 4,TRUE,Missingness
Q8TEB1,DCAF11,DDB1- and CUL4-associated factor 11,TRUE,Missingness
Q7Z3Z0,KRT25,"Keratin, type I cytoskeletal 25",FALSE,Not in HPA muscle
Q9BUH6,PAXX,Protein PAXX,TRUE,Missingness
P56945,BCAR1,Breast cancer anti-estrogen resistance protein 1,TRUE,Missingness
O95295,SNAPIN,SNARE-associated protein Snapin,TRUE,Missingness
Q9NPF4,OSGEP,Probable tRNA N6-adenosine threonylcarbamoyltransferase,TRUE,Missingness
O96005,CLPTM1,Cleft lip and palate transmembrane protein 1,TRUE,Missingness
Q8TCC3,MRPL30,"39S ribosomal protein L30, mitochondrial",TRUE,Missingness
Q99622,C12orf57,Protein C10,TRUE,Missingness
Q86TU7,SETD3,Actin-histidine N-methyltransferase,TRUE,Missingness
Q8IYQ7,THNSL1,Threonine synthase-like 1,TRUE,Missingness
Q8WUK0,PTPMT1,Phosphatidylglycerophosphatase and protein-tyrosine phosphatase 1,TRUE,Missingness
O15126,SCAMP1,Secretory carrier-associated membrane protein 1,TRUE,Missingness
P41219,PRPH,Peripherin,FALSE,Not in HPA muscle
P14209,CD99,CD99 antigen,TRUE,Missingness
P53609,PGGT1B,Geranylgeranyl transferase type-1 subunit beta,TRUE,Missingness
O15247,CLIC2,Chloride intracellular channel protein 2,TRUE,Missingness
Q9NQ88,TIGAR,"Fructose-2,6-bisphosphatase TIGAR",TRUE,Missingness
Q16186,ADRM1,Proteasomal ubiquitin receptor ADRM1,TRUE,Missingness
P52434,POLR2H,"DNA-directed RNA polymerases I, II, and III subunit RPABC3",TRUE,Missingness
Q5EBM0,CMPK2,"UMP-CMP kinase 2, mitochondrial",FALSE,Not in HPA muscle
Q96LW7,CARD19,Caspase recruitment domain-containing protein 19,TRUE,Missingness
P40855,PEX19,Peroxisomal biogenesis factor 19,TRUE,Missingness
Q7Z2W4,ZC3HAV1,Zinc finger CCCH-type antiviral protein 1,TRUE,Missingness
O95396,MOCS3,Adenylyltransferase and sulfurtransferase MOCS3,TRUE,Missingness
Q96B36,AKT1S1,Proline-rich AKT1 substrate 1,TRUE,Missingness
Q9UHD9,UBQLN2,Ubiquilin-2,TRUE,Missingness
Q9UI10,EIF2B4,Translation initiation factor eIF-2B subunit delta,TRUE,Missingness
Q15796,SMAD2,Mothers against decapentaplegic homolog 2,TRUE,Missingness
Q15477,SKIV2L,Helicase SKI2W,FALSE,Not in HPA muscle
Q16537,PPP2R5E,Serine/threonine-protein phosphatase 2A 56 kDa regulatory subunit epsilon isoform,TRUE,Missingness
Q9UL15,BAG5,BAG family molecular chaperone regulator 5,TRUE,Missingness
Q6PJW8,CNST,Consortin,TRUE,Missingness
P38919,EIF4A3,Eukaryotic initiation factor 4A-III,TRUE,Missingness
O96011,PEX11B,Peroxisomal membrane protein 11B,TRUE,Missingness
