pathway,pval,padj,log2err,ES,NES,size,leadingEdge,database,contrast
GOBP_HEMOSTASIS,0.8633034987794955,1,0.021115820990560915,-0.1885934721660802,-0.7843752983807447,55,GNAQ;VWF;PRKCD;GNAS;CD36;PROS1;HBB;PRKG1;CAV1;GNA13;CSRP1;VCL;PPIA;KRT1;CD9;PRDX2;PRKCQ;ANXA5,GO:BP,Training_CR
GOBP_HETEROTYPIC_CELL_CELL_ADHESION,0.7931095406360424,1,0.015987025588065508,0.3014227683161176,0.7512319953157917,10,THY1;JUP;CD44,GO:BP,Training_CR
GOBP_HINDBRAIN_DEVELOPMENT,0.564076858813701,1,0.020210988953326518,0.29112872902264975,0.9323227504528766,25,ARCN1;UQCRQ,GO:BP,Training_CR
GOBP_HIPPOCAMPUS_DEVELOPMENT,0.9117508258612553,1,0.018182403167088353,-0.232636384811008,-0.6482117458279454,12,YWHAE;CFL1;CRKL,GO:BP,Training_CR
GOBP_HIPPO_SIGNALING,0.5497989117577479,1,0.026223346254918074,-0.3234482930736654,-0.9265107085840537,13,SLMAP;YWHAE;YAP1;VCP,GO:BP,Training_CR
GOBP_HOMEOSTASIS_OF_NUMBER_OF_CELLS,0.9409387628225054,1,0.011649142844392628,0.17923242426592015,0.7015166434991742,61,LPCAT3;RPS24;COL14A1;FH;SFXN1;AKT1;TMOD3;PPP2R1A;MAPK14,GO:BP,Training_CR
GOBP_HOMOTYPIC_CELL_CELL_ADHESION,0.9682341170585292,1,0.018155590613591684,-0.17223957773330761,-0.622118460497888,30,PRKCD;GNAS;HBB;PRKG1;CSRP1;VCL;PPIA;CD9;PRKCQ;TLN1;ILK,GO:BP,Training_CR
GOBP_HUMORAL_IMMUNE_RESPONSE,0.9493610223642173,1,0.011921615398680516,0.1809867186348626,0.6792870859612209,50,RPL30;ANG;CTSG,GO:BP,Training_CR
GOBP_HUMORAL_IMMUNE_RESPONSE_MEDIATED_BY_CIRCULATING_IMMUNOGLOBULIN,0.9968461911693353,1,0.0172764060824857,-0.14568716467189435,-0.4716092887350662,20,CD81;IGHA2;C1QA;C7;C4A;CLU;IGHG2;IGHG1;IGHG3;IGHA1;C2;CFI;C3;C1S;C1R;SERPING1;C1QBP;C8G;C1QC;C1QB,GO:BP,Training_CR
GOBP_HYPEROSMOTIC_RESPONSE,0.8700614574187884,1,0.014559195819947508,0.2666055435406835,0.6844741075232684,11,FBP1;YBX3;AKR1B1;XRCC6,GO:BP,Training_CR
GOBP_ICOSANOID_BIOSYNTHETIC_PROCESS,0.37366039533222195,1,0.03344927511933871,-0.35242768777388217,-1.054728592910054,15,GGT5;CD74;LTA4H;FABP5;PTGES3,GO:BP,Training_CR
GOBP_IMMUNE_RESPONSE_REGULATING_CELL_SURFACE_RECEPTOR_SIGNALING_PATHWAY,0.4436102236421725,1,0.02327039249309116,0.2682503248993441,1.0068085817758243,50,THY1;MAPK1;EIF2B3;AKT1;APPL1;RPS3;MAPK9;PAK2;MAP2K4;STOML2,GO:BP,Training_CR
GOBP_IMMUNE_SYSTEM_DEVELOPMENT,0.3765162542455119,1,0.03366591620288568,-0.32411161101979163,-1.0491936382183478,20,SOD1;CD248;STAT5B,GO:BP,Training_CR
GOBP_IMMUNOGLOBULIN_PRODUCTION,0.9453906935908691,1,0.013360147696813093,0.23092118581930127,0.5928592874429915,11,PCYT1A,GO:BP,Training_CR
GOBP_IMPORT_INTO_NUCLEUS,0.5668264110756124,1,0.027744020218822277,-0.2342882881034811,-0.9412610178794886,47,RPL23;PKIA;NUTF2;PRKCD;EPM2A;CD36;PPP3R1;CFL1;KPNA6;NUP93;ELAVL1;HNRNPA1;KPNA4;STAT3;UFM1;RAN;KPNA1;HSP90AA1;TRIM28;TNPO1;TARDBP;HSPA12A,GO:BP,Training_CR
GOBP_IMPORT_INTO_THE_MITOCHONDRION,0.6258823529411764,1,0.018731133757227555,0.28159482564854704,0.8918698783993999,24,SFXN1;SAMM50;MCU;TIMM44;TOMM70;TOMM22;GRPEL1;TIMM50;VDAC1,GO:BP,Training_CR
GOBP_IMP_METABOLIC_PROCESS,0.9912114423574013,1,0.01239985150566196,0.17551860960823884,0.49237699047619293,15,NT5C2;PAICS;APRT;ADSS2;AMPD3,GO:BP,Training_CR
GOBP_INCLUSION_BODY_ASSEMBLY,0.7520248147509909,1,0.01639721939516807,0.28210202282546937,0.7913721816511639,15,MAPT;PPP2CB;DNAJB1;DNAJA4;PSMC5,GO:BP,Training_CR
GOBP_INFLAMMASOME_MEDIATED_SIGNALING_PATHWAY,0.839332748024583,1,0.015078192867734048,0.2781579338138397,0.7141333258462079,11,MARCHF5;DDX3X;PPP2CA,GO:BP,Training_CR
GOBP_INNATE_IMMUNE_RESPONSE_ACTIVATING_CELL_SURFACE_RECEPTOR_SIGNALING_PATHWAY,0.9642671292281007,1,0.012896568014404612,0.2127276784143076,0.5613414528127831,12,APPL1;PAK2,GO:BP,Training_CR
GOBP_INORGANIC_ANION_TRANSMEMBRANE_TRANSPORT,0.4954724866496401,1,0.02770268911729112,-0.35322224745587577,-0.9623317772580207,11,FXYD1;SLC1A4;CLCC1,GO:BP,Training_CR
GOBP_INORGANIC_ANION_TRANSPORT,0.4100991033506371,1,0.03146082771043816,-0.3512348344802028,-1.0294473351952043,14,FXYD1;SLC1A4;CA2;CLCC1,GO:BP,Training_CR
GOBP_INTEGRATED_STRESS_RESPONSE_SIGNALING,0.6992098331870061,1,0.017737911826041296,0.31979097258067113,0.821020589610324,11,AKT1;AKT2;EIF2S1;GCN1,GO:BP,Training_CR
GOBP_INTERFERON_BETA_PRODUCTION,0.965134431916739,1,0.012883514451267088,0.2119996593568586,0.5594203709938583,12,DHX9;DDX3X;TOMM70,GO:BP,Training_CR
GOBP_INTERLEUKIN_1_BETA_PRODUCTION,0.4065371024734982,1,0.026393556891438748,0.41898659754179374,1.0442347784152632,10,SERPINB1;HK1,GO:BP,Training_CR
GOBP_INTERLEUKIN_2_PRODUCTION,0.7635819521178637,1,0.020480563390904802,-0.29326952888230656,-0.7765303464005738,10,STAT5B,GO:BP,Training_CR
GOBP_INTERLEUKIN_6_PRODUCTION,0.8337724550898203,1,0.019745432846040765,-0.24119129278923895,-0.7317646645073261,16,CD74;CD36;HMGB1;STAT3;HLA-B;MAPKAPK2;RELA,GO:BP,Training_CR
GOBP_INTERLEUKIN_8_PRODUCTION,0.5159281437125749,1,0.02753867655250953,-0.3149707974035391,-0.9556087088641748,16,CD74;HMGB1;PARK7;STAT3;RELA;CD58;HSPA1A;ARRB1,GO:BP,Training_CR
GOBP_INTERMEDIATE_FILAMENT_BASED_PROCESS,0.6396971847646085,1,0.023701327139342688,-0.30183353305746763,-0.8645956914164699,13,SOD1;KRT19,GO:BP,Training_CR
GOBP_INTERMEDIATE_FILAMENT_ORGANIZATION,0.856713780918728,1,0.014871264832049048,0.2789999979738109,0.6953480201308352,10,PLEC;DES;MTM1,GO:BP,Training_CR
GOBP_INTRACELLULAR_GLUCOSE_HOMEOSTASIS,0.9774236387782205,1,0.01205806374792041,0.17479361882687666,0.5774872416117464,28,HK1;FIS1;COL1A1;TRA2B;RACK1;HK2;PRKAA1;STXBP3,GO:BP,Training_CR
GOBP_INTRACELLULAR_RECEPTOR_SIGNALING_PATHWAY,0.541798333812123,1,0.029929169741782165,-0.21974671759200526,-0.9562056505117429,69,UBE3A;RHOA;FLOT2;YWHAE;TKFC;RTN4;CD36;PGRMC2;HMGB1;CRKL;DDRGK1;CAV1;RWDD1;NEK7;WBP2;HUWE1;FABP5;PARK7;STAT3;UFM1;PAK1;UFSP2;LYPLAL1;DEFA3,GO:BP,Training_CR
GOBP_INTRINSIC_APOPTOTIC_SIGNALING_PATHWAY,0.3878982753580824,1,0.03689094257971497,-0.23529175022214094,-1.0309880806867715,72,SOD1;ENO1;PRKRA;HNRNPK;CD74;PRKCD;CUL2;TPT1;RPS7;S100A9;HINT1;CRIP1;CAV1;BCAP31;EIF5A;P4HB;ATP2A3;STK24;PPIA;GPX1;PARK7;S100A8,GO:BP,Training_CR
GOBP_INTRINSIC_APOPTOTIC_SIGNALING_PATHWAY_IN_RESPONSE_TO_DNA_DAMAGE,0.43568665377176014,1,0.03077704964527839,-0.32276360424157086,-1.0111694749175824,18,HNRNPK;CD74;TPT1;CRIP1,GO:BP,Training_CR
GOBP_INTRINSIC_APOPTOTIC_SIGNALING_PATHWAY_IN_RESPONSE_TO_ENDOPLASMIC_RETICULUM_STRESS,0.7815096952908587,1,0.015906492941593863,0.28276716939260277,0.7631275924006621,13,ERP29,GO:BP,Training_CR
GOBP_INTRINSIC_APOPTOTIC_SIGNALING_PATHWAY_IN_RESPONSE_TO_OXIDATIVE_STRESS,0.6721629485935985,1,0.023299432846569944,-0.25676660919627226,-0.8579891813409668,22,SOD1;PRKCD;P4HB;STK24;PPIA;GPX1;PARK7,GO:BP,Training_CR
GOBP_IN_UTERO_EMBRYONIC_DEVELOPMENT,0.6131791541264058,1,0.018155590613591684,0.23965115536617204,0.9131011104010531,54,MAPK1;RTCB;AKT1;CAPN2;YBX1;CUL4A;NDUFA2;SLC25A20;DAD1;YBX3;SEC24C;CPT2;PPP1CC,GO:BP,Training_CR
GOBP_IRES_DEPENDENT_VIRAL_TRANSLATIONAL_INITIATION,0.47597173144876326,1,0.023761548652064018,0.3954125304810895,0.9854814415832288,10,MCTS1;CSDE1;PCBP2;EIF3B;SSB,GO:BP,Training_CR
GOBP_JNK_CASCADE,0.48235009671179885,1,0.028903767077449988,-0.31163724997379694,-0.9763122925871004,18,GSTP1;MAP3K20;SDCBP;HMGB1;CRKL,GO:BP,Training_CR
GOBP_KERATINOCYTE_DIFFERENTIATION,0.5072533849129593,1,0.02800326581878029,-0.3063427401705663,-0.959725395466966,18,ASAH1;CSTA,GO:BP,Training_CR
GOBP_KETONE_BIOSYNTHETIC_PROCESS,0.8702591384932212,1,0.014225310240983747,0.24413221720324188,0.6963629195654789,16,NDUFA9;FDXR;COQ7;SIRT5,GO:BP,Training_CR
GOBP_KIDNEY_EPITHELIUM_DEVELOPMENT,0.8940443213296398,1,0.013963028796065272,0.24495862757153525,0.6610904939847886,13,IQGAP1;AGT;BASP1,GO:BP,Training_CR
GOBP_LACTATE_METABOLIC_PROCESS,0.8284990791896869,1,0.019242467475837712,-0.27538018906699546,-0.7291622638841115,10,LDHB;PARK7;PFKFB2;D2HGDH;LDHD;HAGH;TIGAR;ACTN3;MTCH2;LDHA,GO:BP,Training_CR
GOBP_LATE_ENDOSOME_TO_VACUOLE_TRANSPORT,0.9945083233224644,1,0.012291088094034201,0.16975690152451584,0.4842147133067187,16,VPS25;VPS36;CHMP4B;CHMP5;VTA1;SNF8;VPS28;STAM;TSG101;VPS4A;VPS37C;CHMP2A;HGS;VPS4B;CHMP6;CHMP3,GO:BP,Training_CR
GOBP_LATE_ENDOSOME_TO_VACUOLE_TRANSPORT_VIA_MULTIVESICULAR_BODY_SORTING_PATHWAY,0.8796183868169991,1,0.014225310240983747,0.25569120038277365,0.6747127170483759,12,VPS25;VPS36;CHMP4B,GO:BP,Training_CR
GOBP_LEUKOCYTE_APOPTOTIC_PROCESS,0.4643603436266543,1,0.028858589941033696,-0.3612964261633183,-0.9843293688632965,11,CD74;PLEKHO2;CRKL,GO:BP,Training_CR
GOBP_LEUKOCYTE_CELL_CELL_ADHESION,0.8063360881542699,1,0.022429621373137136,-0.1967980081436317,-0.8267131876339393,58,HLA-DRA;STAT5B;LGALS1;CD74;RHOA;FLOT2;CD81;ITGB1;ASS1;HMGB1;S100A9;CAV1;S100A8;B2M;PRDX2;CBFB;YWHAG;PRKCQ;NT5E,GO:BP,Training_CR
GOBP_LEUKOCYTE_CHEMOTAXIS,0.810159986805212,1,0.014684962161133738,0.22677809702838425,0.782701956195078,34,MAPK1;CTSG;PLEC;PADI2;MCU;THBS4;LGMN;PPIB;CORO1A;DNM1L;SBDS;PPBP;C1QBP;MPP1;MAPK3;DPP4;SRP54,GO:BP,Training_CR
GOBP_LEUKOCYTE_DEGRANULATION,0.572788483863478,1,0.025213661963863206,-0.3336495539249927,-0.9090072058671594,11,VAMP2;STX4;ANXA3;AP1G1;VAMP3,GO:BP,Training_CR
GOBP_LEUKOCYTE_PROLIFERATION,0.7646868947708199,1,0.015205676757685112,0.22414507386696736,0.8206882019719794,44,IL18;CTPS1;MAPK1;PCYT1A;RPS3;GPNMB,GO:BP,Training_CR
GOBP_LIMBIC_SYSTEM_DEVELOPMENT,0.627054060490593,1,0.02413538867413396,-0.2913265396457927,-0.87186802256895,15,NRP1;YWHAE;CFL1;CRKL,GO:BP,Training_CR
GOBP_LIPID_DROPLET_ORGANIZATION,0.8167587476979742,1,0.019457332936639846,-0.2782988145979105,-0.7368903129015891,10,PRKAA2;PLIN2;RAB18;FITM1;PPIA,GO:BP,Training_CR
GOBP_LIPID_HOMEOSTASIS,0.7720845117284978,1,0.015504711399028865,0.23637122618239526,0.8084857972569558,33,IL18;FITM2;ACACA;TSPO;GOT1;DDX3X;FABP3;RCN3;SLC25A46;PRKAA1;FUNDC2;ACACB;APOE;APOC2;MTCH2;CNBP,GO:BP,Training_CR
GOBP_LIPID_LOCALIZATION,0.67281245277316,1,0.016107118504353462,0.21579421514754565,0.8934446103941114,85,LPCAT3;PLTP;VDAC2;EPRS1;AKT1;GOT2;FIS1;AKT2;ACSL3;PLIN3;SLC25A20;SLC25A11;VAPB;TSPO;STOML2;OSBPL1A;CPT2;CRABP2;LYPLA1;AGT;FABP3,GO:BP,Training_CR
GOBP_LIPID_OXIDATION,0.5430923176242737,1,0.020260800577263295,0.2597426187249516,0.9510255972138444,44,BDH2;AUH;AKT1;ECH1;AKT2;MAPK14;HADHA;HADHB;CPT2;FABP3;ECI1;ECHDC2;ETFA;PRKAA1;HSD17B10;ETFDH;ACADVL;ACACB;PLIN5;IVD;ECI2;ACADM,GO:BP,Training_CR
GOBP_LIPOPROTEIN_METABOLIC_PROCESS,0.4071566731141199,1,0.03206568076771773,-0.32963981338821974,-1.0327115964606188,18,HHATL;DBI;CTSD;PPM1B,GO:BP,Training_CR
GOBP_LOCOMOTORY_BEHAVIOR,0.5383466135458167,1,0.020827290793206988,0.2857965173051749,0.9442212109829704,28,ARCN1;GAA,GO:BP,Training_CR
GOBP_LONG_TERM_SYNAPTIC_POTENTIATION,0.7287759972724174,1,0.01669731696312736,0.27646587763384967,0.814873682636275,18,CAMK2D;MAPK1,GO:BP,Training_CR
GOBP_LUNG_EPITHELIUM_DEVELOPMENT,0.9185047596935222,1,0.017834508216473657,-0.23620928339578434,-0.6435373228395083,11,LTA4H;PPP3R1;YAP1,GO:BP,Training_CR
GOBP_LUNG_MORPHOGENESIS,0.9183138842581567,1,0.018213116681002752,-0.21810296823877082,-0.6527280482785972,15,DAG1,GO:BP,Training_CR
GOBP_LYMPHOCYTE_HOMEOSTASIS,0.6109013685700803,1,0.024412221339853497,-0.31691021523460355,-0.8830300731109534,12,STAT5B;CD74;PPP3CB,GO:BP,Training_CR
GOBP_LYMPHOCYTE_MIGRATION,0.36982035928143714,1,0.033769024976844496,-0.35045319736858627,-1.063260880740157,16,CD99L2;ECM1;RHOA;OXSR1;CRKL;P4HB,GO:BP,Training_CR
GOBP_LYTIC_VACUOLE_ORGANIZATION,0.9071290009699321,1,0.01866319599765303,-0.20614478494508226,-0.68883565439594,22,RAB7A;PPP3CB;TPP1;ATP6V1H;CHMP3;CHMP6;SCARB2,GO:BP,Training_CR
GOBP_L_AMINO_ACID_CATABOLIC_PROCESS,0.3602811950790861,1,0.035253515402217855,-0.30517234537073,-1.0625278906054336,26,KYAT1;SHMT1;QDPR;FAH;HNMT,GO:BP,Training_CR
GOBP_L_AMINO_ACID_TRANSPORT,0.5780386740331491,1,0.024918647930122415,-0.3410214967304428,-0.9029698448228712,10,SLC1A4;EPM2A;ITGB1,GO:BP,Training_CR
GOBP_MACROAUTOPHAGY,0.9963375329622033,1,0.009896195078185935,0.14286927745239847,0.618566467555611,111,GAA;IRGQ;SLC25A4;AKT1;VPS25;ATG7;STBD1;EIF2S1;VPS26A;FUNDC1;TSPO;VPS35;SCFD1;MTM1;LYPLA1;GAPDH;PIP4K2B;FBXO7;VPS36;SLC25A5;HK2;OPTN;CHMP4B;RAB23;ATP6V1E1;VDAC1;DNM1L;PLAA;SNX5;GABARAPL2;CDC37,GO:BP,Training_CR
GOBP_MACROMOLECULE_METHYLATION,0.5440230274297325,1,0.02097070485781765,0.3012415865057521,0.9440490282986328,23,SNRPB;GSPT1;AKT1;ETF1,GO:BP,Training_CR
GOBP_MACROPHAGE_ACTIVATION,0.4847328244274809,1,0.023172164446044335,0.3563319892325306,0.9812562225126699,14,MYO18A;DYSF;MAPT;KARS1,GO:BP,Training_CR
GOBP_MACROPHAGE_MIGRATION,0.6661249129324356,1,0.02274793187652419,-0.3107838905685252,-0.8467111454844913,11,CD81;RTN4;DDT;CD9,GO:BP,Training_CR
GOBP_MAINTENANCE_OF_LOCATION,0.5758003766478342,1,0.018953519710354413,0.241355391645909,0.9338475312765034,58,GAA;CAMK2D;THY1;HK1,GO:BP,Training_CR
GOBP_MAINTENANCE_OF_PROTEIN_LOCALIZATION_IN_ORGANELLE,0.45602493074792244,1,0.024129168263775296,0.37263543865170956,1.0056626649843419,13,HK1;AKT1;TSPO;ARL2;HK2,GO:BP,Training_CR
GOBP_MAINTENANCE_OF_PROTEIN_LOCATION,0.7836685987043982,1,0.01564255599873694,0.26193142147191,0.7720338720992181,18,HK1;AKT1;TSPO;ARL2;HK2,GO:BP,Training_CR
GOBP_MAMMARY_GLAND_DEVELOPMENT,0.718036725587781,1,0.017011528044392852,0.28529735654918553,0.8137823939292272,16,MAPK1;MT-CO2;AKT1;AKT2,GO:BP,Training_CR
GOBP_MATERNAL_PROCESS_INVOLVED_IN_FEMALE_PREGNANCY,0.8662544169611307,1,0.014711426792385626,0.27563142299053517,0.6869525650688502,10,AKT1;PRDX3,GO:BP,Training_CR
GOBP_MEMBRANE_DEPOLARIZATION,0.8431077694235589,1,0.01429662101591908,0.23201881638403477,0.7430267077185463,25,CAMK2D;FHL1;YWHAH;TSPO;GOT1;RACK1;PPIF,GO:BP,Training_CR
GOBP_MEMBRANE_DOCKING,0.5412509126308104,1,0.026980572442754022,-0.2860397118396348,-0.9399164546928722,21,RAB7A;STX4;ESYT1;CALM1,GO:BP,Training_CR
GOBP_MEMBRANE_FISSION,0.8642857142857143,1,0.014194043339407937,0.23347523172137813,0.7071737460379022,20,VPS25;DNM2;VPS36;SLC25A46;CHMP4B;DNM1L,GO:BP,Training_CR
GOBP_MEMBRANE_LIPID_BIOSYNTHETIC_PROCESS,0.7014925373134329,1,0.017689889955603267,0.3190454933504175,0.8191066713022933,11,SCCPDH;AGK,GO:BP,Training_CR
GOBP_MEMBRANE_LIPID_METABOLIC_PROCESS,0.5336063599132739,1,0.027050981946814268,-0.29546998332111024,-0.941792847525747,19,ASAH1;PSAP;PRKCD,GO:BP,Training_CR
GOBP_MEMBRANE_PROTEIN_PROTEOLYSIS,0.8336224843858432,1,0.015002863323945346,0.2608470067005297,0.7183125741811218,14,CLPP,GO:BP,Training_CR
GOBP_MEMBRANE_RAFT_ORGANIZATION,0.8310523831996225,1,0.019568332686778826,-0.26276247424347704,-0.7321542685844523,12,PACSIN2;CAV1;ILK;CAV2;FLOT1,GO:BP,Training_CR
GOBP_MEMORY,0.8328302762944044,1,0.01929268795571947,-0.26806156723723396,-0.7303168650106119,11,ACSS2;PPP3CB;S100B,GO:BP,Training_CR
GOBP_MESENCHYMAL_CELL_DIFFERENTIATION,0.5440622646246548,1,0.027433177525934792,-0.27174181285751564,-0.9461317828587421,26,PDCD6;NRP1;RTN4;RPS7;SDCBP;PPP3R1;CFL1,GO:BP,Training_CR
GOBP_MESENCHYME_DEVELOPMENT,0.9015492253873063,1,0.01920493590704799,-0.1971851594217749,-0.7189509828015969,31,PDCD6;NRP1;RTN4;RPS7;SDCBP;PPP3R1;CFL1,GO:BP,Training_CR
GOBP_MESODERM_DEVELOPMENT,0.7083333333333334,1,0.021642815094964542,-0.30802222566269455,-0.8155931047610401,10,MESD;ITGB1;YAP1,GO:BP,Training_CR
GOBP_METABOLIC_COMPOUND_SALVAGE,0.6620359281437126,1,0.023346040280905204,-0.28226056931360527,-0.8563671947639755,16,ENOPH1;NAPRT;APIP;ADSS1;HPRT1;PDXK;ADK,GO:BP,Training_CR
GOBP_METANEPHROS_DEVELOPMENT,0.9159507778035756,1,0.017875600212551655,-0.23766447368421054,-0.6475018971736454,11,YAP1;FBN1;STAT1;ACAT1;AQP1;CD34;LAMB2;ADIPOQ;CTSH;AKR1B1;BASP1,GO:BP,Training_CR
GOBP_METAPHASE_CHROMOSOME_ALIGNMENT,0.9358279715543515,1,0.012980355397778295,0.20470905124667965,0.6415295549164584,23,DYNC1H1;MAP1S;KPNB1;EML4,GO:BP,Training_CR
GOBP_METENCEPHALON_DEVELOPMENT,0.4901794784964443,1,0.02260421885603269,0.31371649126993684,0.98314363624222,23,ARCN1;UQCRQ,GO:BP,Training_CR
GOBP_METHYLATION,0.434135166093929,1,0.02401156992071776,0.28917956779599374,1.0129102333891704,36,NDUFAF5;NNMT;SNRPB;GSPT1;AKT1;ETF1,GO:BP,Training_CR
GOBP_MICROTUBULE_BASED_MOVEMENT,0.5298044825941821,1,0.020406869914848285,0.252783240456225,0.9601129780453347,53,DYNLT1;PLTP;DCTN1;DYNC1H1;FNTA;ACTR3;MAPT;LRPPRC;MAP1S;KPNB1;ACTR2;DYNC1LI1;VDAC3;DYNC1I2;SYNE2;PURA,GO:BP,Training_CR
GOBP_MICROTUBULE_BASED_TRANSPORT,0.8519381134586591,1,0.014083720784007056,0.22037970874664048,0.7537882990368545,33,DCTN1;DYNC1H1;MAPT;LRPPRC;MAP1S;DYNC1I2;SYNE2;PURA;RAB6A;HSPB1;LAMP1;BAG3;COPG1;TMEM230;HNRNPU;ARL8A;MAP2K1,GO:BP,Training_CR
GOBP_MICROTUBULE_CYTOSKELETON_ORGANIZATION_INVOLVED_IN_MITOSIS,0.6233090530697191,1,0.025704857426621194,-0.2351038415471905,-0.9026536427920304,39,TACC2;RHOA;PTPA;STMN1;ITGB1;MAP4;DCTN2;CHMP3;CHMP6;CLASP2;ABRAXAS2;VCP;NSFL1C;VPS4B;RAN,GO:BP,Training_CR
GOBP_MICROTUBULE_ORGANIZING_CENTER_ORGANIZATION,0.6853051483123083,1,0.017598050710178528,0.28645226953330005,0.8443082299048231,18,DCTN1;SLC16A1;DNM2;ARL2,GO:BP,Training_CR
GOBP_MICROTUBULE_POLYMERIZATION_OR_DEPOLYMERIZATION,0.42453773113443277,1,0.03189497479340069,-0.27812286929101626,-1.0140555749871267,31,MAP1B;TUBB4A;PIN1;HDGFL3;STMN1;CRYAB;PRUNE1;MAP4;CLIP1;CLASP2,GO:BP,Training_CR
GOBP_MIDBRAIN_DEVELOPMENT,0.5043160690571049,1,0.02184256986013989,0.2928749584828743,0.9676071303206166,28,NDUFS3;UQCRQ;PADI2;YWHAH;ATP5PF;ATP5PB;UCHL5;BASP1;NDRG2;COX6B1;LDHA;GLUD1;YWHAQ,GO:BP,Training_CR
GOBP_MIRNA_METABOLIC_PROCESS,0.5715539947322212,1,0.02077039280567467,0.35603609555001314,0.9140750995317417,11,DDX17;AGT;ELOB;ELOC,GO:BP,Training_CR
GOBP_MITOCHONDRIAL_CALCIUM_ION_HOMEOSTASIS,0.5,1,0.022966704938482067,0.3876912358179245,0.9662377605944478,10,C19orf12;MCU;TGM2;IMMT,GO:BP,Training_CR
GOBP_MITOCHONDRIAL_CALCIUM_ION_TRANSMEMBRANE_TRANSPORT,0.8369257950530036,1,0.015208726499038079,0.2853818161968543,0.711253341630675,10,PMPCB;MCU,GO:BP,Training_CR
GOBP_MITOCHONDRIAL_DEPOLARIZATION,0.59479618386817,1,0.019973785428850442,0.3416945530657597,0.9016566074800336,12,TSPO;GOT1;RACK1;PPIF,GO:BP,Training_CR
GOBP_MITOCHONDRIAL_FUSION,0.3961369622475856,1,0.02673332465952722,0.40960412249893574,1.0516038506248375,11,CHCHD3;FUNDC1;STOML2;MTCH2;BAX;MFN2,GO:BP,Training_CR
GOBP_MITOCHONDRIAL_OUTER_MEMBRANE_PERMEABILIZATION,0.4553116769095698,1,0.024386798092477215,0.39065785032063927,1.0029618285276733,11,SLC25A4;VDAC2;SLC25A6,GO:BP,Training_CR
GOBP_MITOCHONDRIAL_RNA_METABOLIC_PROCESS,0.46613820437704634,1,0.023695321101383195,0.35512815003489384,0.9962301441302619,15,DARS2;MRPL12;GARS1;LRPPRC;PRKAA1;HSD17B10;SLIRP;GRSF1,GO:BP,Training_CR
GOBP_MITOCHONDRION_LOCALIZATION,0.7623178348369188,1,0.016297599569138767,0.28239831824095885,0.7776599221357708,14,MAPT;LRPPRC;MAP1S;MTM1,GO:BP,Training_CR
GOBP_MITOTIC_CELL_CYCLE_PHASE_TRANSITION,0.5311501597444089,1,0.020443661191028067,0.2555982330699313,0.9593222100965044,50,FHL1;GSPT1;AKT1;APPL1;CUL4A;GPNMB;TMOD3;BABAM2;DYNC1LI1;DNM2;DDX3X;FBXO7;PPP3CA;CUL5;CUL1;DDB1;PPP2CA;CHMP4B,GO:BP,Training_CR
GOBP_MITOTIC_CYTOKINESIS,0.6572265625,1,0.023773628252804647,-0.2566828805164102,-0.8676628059634188,23,RHOA;STMN1;STAMBP;CFL1;SNX9;CHMP3;CHMP6,GO:BP,Training_CR
GOBP_MITOTIC_CYTOKINETIC_PROCESS,0.7067174515235457,1,0.017373125212004428,0.30308856437627835,0.8179706537837313,13,ARF6;IQGAP1,GO:BP,Training_CR
